Timestamp,Device_ID,Temp_Sensor,Vibration_Level,Voltage_Fluctuation,Signal_Strength,Runtime_Hours,Error_Code,Vibration_Rolling3
2025-01-02 06:10,DVC-008,70.56,0.74,0.086,80.1,1408,0,0.86
2025-01-02 06:20,DVC-010,73.43,0.62,0.045,72.4,657,0,0.6366666666666667
2025-01-02 06:30,DVC-001,75.44172599898393,1.13,0.09389730242578442,61.68526990188495,1054,0,1.05
2025-01-02 06:40,DVC-002,75.15652054051426,0.71,0.13209760113168156,79.1812302257547,1176,0,0.8999999999999999
2025-01-02 06:50,DVC-004,71.41119014027738,1.07,0.07429835526351383,63.772493247024336,788,0,0.9733333333333333
2025-01-02 07:00,DVC-001,70.89,0.52,0.084,74.5,1080,1,0.86
2025-01-02 07:10,DVC-005,73.15,1.0,0.089,71.7,1326,0,0.8700000000000001
2025-01-02 07:20,DVC-006,68.52,0.67,0.075,78.8,884,0,0.5733333333333334
2025-01-02 07:30,DVC-007,73.23293092160979,0.69,0.11565436123614321,76.7852704969783,1254,0,0.8199999999999998
2025-01-02 07:40,DVC-001,75.35779276294828,0.24,0.12261328390393395,64.13188965669227,1105,0,0.63
2025-01-02 07:50,DVC-005,72.26728282295085,0.82,0.13445555724394048,67.17469750478445,1395,0,0.8733333333333334
2025-01-02 08:00,DVC-006,72.77,0.49,0.073,83.8,896,1,0.6066666666666667
2025-01-02 08:10,DVC-003,71.19,0.69,0.061,64.4,952,0,0.8166666666666665
2025-01-02 08:20,DVC-007,70.87004525775629,1.13,0.11711722084372439,72.4710043833644,1353,0,0.8733333333333331
2025-01-02 08:30,DVC-010,74.07494149839339,0.92,0.12498668894643622,77.7024059714934,712,0,0.6699999999999999
2025-01-02 08:40,DVC-001,73.52356648630722,0.8,0.14386154584894115,57.65340450472953,1176,0,0.52
2025-01-02 08:50,DVC-005,75.41,0.73,0.092,79.7,1455,1,0.85
2025-01-02 09:00,DVC-004,72.78,0.6,0.083,81.9,850,0,0.8633333333333333
2025-01-02 09:10,DVC-005,71.71,0.9,0.101,80.8,1502,0,0.8166666666666668
2025-01-02 09:20,DVC-002,75.71810834084106,1.14,0.15725574905727147,83.53718615760462,1206,0,0.8966666666666666
2025-01-02 09:30,DVC-003,74.93102922083796,0.76,0.08267090840862303,72.16951406063527,978,0,0.7833333333333332
2025-01-02 09:40,DVC-010,75.19963267252824,1.19,0.06990346211966092,68.90779459905859,791,0,0.91
2025-01-02 09:50,DVC-008,70.63568677694413,0.84,0.13754492819570213,74.95618865474535,1439,1,0.7799999999999999
2025-01-02 10:00,DVC-009,74.58360360275675,1.19,0.08205356674499786,56.10534465930357,1098,0,1.2699999999999998
2025-01-02 10:10,DVC-006,77.76052511196988,0.92,0.1366672981843658,71.98548808778156,952,0,0.6933333333333334
2025-01-02 10:20,DVC-002,74.72558676550157,0.62,0.1358933271670832,74.94707335785134,1245,1,0.8233333333333334
2025-01-02 10:30,DVC-010,73.55421310712535,0.68,0.10943648438446674,75.60992403341768,846,0,0.93
2025-01-02 10:40,DVC-003,68.48,0.84,0.075,68.7,988,1,0.7633333333333332
2025-01-02 10:50,DVC-007,74.55,0.96,0.073,80.5,1370,0,0.9266666666666664
2025-01-02 11:00,DVC-007,70.2,0.74,0.081,83.7,1437,0,0.943333333333333
2025-01-02 11:10,DVC-006,71.96,0.68,0.068,88.1,985,0,0.6966666666666667
2025-01-02 11:20,DVC-006,71.71,0.57,0.07,77.9,1073,0,0.7233333333333333
2025-01-02 11:30,DVC-008,73.56,0.54,0.1,85.5,1537,0,0.7066666666666667
2025-01-02 11:40,DVC-003,75.84244937537142,0.71,0.10749018726558862,66.60228573863965,1017,0,0.7699999999999999
2025-01-02 11:50,DVC-007,71.73258653253579,0.59,0.15182129013260165,68.92142628926412,1478,0,0.7633333333333332
2025-01-02 12:00,DVC-005,79.80257209489672,0.61,0.1443269505741627,61.70838095416572,1567,0,0.7466666666666667
2025-01-02 12:10,DVC-005,72.72084293404811,0.56,0.1367526559102643,59.25100629832728,1593,1,0.6900000000000001
2025-01-02 12:20,DVC-004,72.02,0.96,0.072,74.5,897,1,0.8766666666666666
2025-01-02 12:30,DVC-008,67.39,1.02,0.096,84.1,1595,0,0.8000000000000002
2025-01-02 12:40,DVC-002,70.95,0.96,0.114,77.1,1325,0,0.9066666666666667
2025-01-02 12:50,DVC-008,70.89027841005829,0.6,0.11579137818270488,72.26784060021365,1630,0,0.7200000000000001
2025-01-02 13:00,DVC-008,72.29502514178017,1.19,0.16321850389350015,79.43458111861673,1677,0,0.9366666666666666
2025-01-02 13:10,DVC-001,74.72475115719584,0.82,0.15652116264149404,55.85641550695,1219,0,0.62
2025-01-02 13:20,DVC-002,71.96856553496602,0.98,0.1308601164715348,65.81352580842868,1363,1,0.8533333333333334
2025-01-02 13:30,DVC-003,75.76870360056976,0.71,0.1399251660151586,52.020563265638835,1087,0,0.7533333333333333
2025-01-02 13:40,DVC-004,75.51146910129113,1.3,0.1269504552924389,69.79596935722384,939,1,0.9533333333333335
2025-01-02 13:50,DVC-006,76.20401956317627,0.75,0.16634454550900288,65.46479391989669,1131,0,0.6666666666666666
2025-01-02 14:00,DVC-002,76.65603674613797,0.88,0.16528040429327132,68.57467500437821,1447,1,0.94
2025-01-02 14:10,DVC-010,74.02343113001916,0.79,0.10260352641238102,76.19647622124056,885,0,0.8866666666666667
2025-01-02 14:20,DVC-004,70.2,1.2,0.091,74.9,987,1,1.1533333333333333
2025-01-02 14:30,DVC-004,72.81,0.98,0.089,70.6,1001,0,1.16
2025-01-02 14:40,DVC-007,74.79,0.85,0.056,78.7,1523,0,0.7266666666666666
2025-01-02 14:50,DVC-009,70.39,1.1,0.056,77.7,1177,0,1.21
2025-01-02 15:00,DVC-009,73.79,1.1,0.077,71.4,1198,0,1.1300000000000001
2025-01-02 15:10,DVC-003,68.44,0.89,0.058,60.4,1183,0,0.7699999999999999
2025-01-02 15:20,DVC-008,75.79074111541509,0.71,0.1465685660016125,72.10464695458596,1731,0,0.8333333333333334
2025-01-02 15:30,DVC-005,77.79661260254693,0.74,0.16209832812385883,70.38244439066209,1612,0,0.6366666666666667
2025-01-02 15:40,DVC-007,74.07737784964024,1.13,0.17396629843514333,53.292626320275254,1614,0,0.8566666666666665
2025-01-02 15:50,DVC-006,76.56436018651486,0.78,0.1431282668274322,67.41586259142248,1147,1,0.7000000000000001
2025-01-02 16:00,DVC-009,74.23958532143034,1.35,0.08023580246900108,63.49645049552791,1230,1,1.1833333333333333
2025-01-02 16:10,DVC-008,67.98,0.73,0.126,87.7,1746,1,0.8766666666666666
2025-01-02 16:20,DVC-007,71.54,1.01,0.083,74.5,1695,0,0.9966666666666665
2025-01-02 16:30,DVC-008,71.42,0.62,0.098,81.1,1796,0,0.6866666666666666
2025-01-02 16:40,DVC-003,72.49,0.65,0.062,67.8,1239,0,0.75
2025-01-02 16:50,DVC-009,72.08,1.03,0.058,64.0,1272,0,1.1600000000000001
2025-01-02 17:00,DVC-003,69.32,0.72,0.048,66.1,1304,0,0.7533333333333333
2025-01-02 17:10,DVC-002,75.32,0.83,0.121,71.5,1539,0,0.8966666666666666
2025-01-02 17:20,DVC-010,73.65455585487125,0.96,0.12468047938114937,69.79351061341046,983,0,0.81
2025-01-02 17:30,DVC-010,71.08493655227944,0.85,0.09460422105690938,69.71887226623679,1075,0,0.8666666666666666
2025-01-02 17:40,DVC-008,73.96622077119997,0.51,0.14339839358439754,72.46103937730491,1874,0,0.62
2025-01-02 17:50,DVC-005,69.59,1.24,0.081,70.3,1677,1,0.8466666666666667
2025-01-02 18:00,DVC-009,74.86926202622621,1.13,0.09824689244055991,67.09428054321575,1356,0,1.17
2025-01-02 18:10,DVC-005,72.7299010571759,0.68,0.1355352184957378,55.17477924729589,1695,0,0.8866666666666667
2025-01-02 18:20,DVC-007,76.27188771419584,1.39,0.15397032419069662,62.49168418158468,1757,0,1.1766666666666665
2025-01-02 18:30,DVC-008,75.8178062622623,0.7,0.15009210575995252,65.89120347740685,1913,1,0.61
2025-01-02 18:40,DVC-007,74.27544127209622,1.22,0.09179404139918695,70.07274395767094,1846,0,1.2066666666666663
2025-01-02 18:50,DVC-001,74.58937673468698,0.62,0.15112214794302264,53.27517518685788,1276,1,0.7466666666666667
2025-01-02 19:00,DVC-007,75.66654265463222,1.04,0.09339101355745735,68.88353712612569,1922,0,1.2166666666666666
2025-01-02 19:10,DVC-008,72.60578168543587,0.77,0.1396144589462901,73.69806802882464,1966,0,0.66
2025-01-02 19:20,DVC-002,71.41,1.23,0.124,69.5,1612,1,0.98
2025-01-02 19:30,DVC-002,70.99,0.92,0.115,72.9,1691,0,0.9933333333333333
2025-01-02 19:40,DVC-007,74.96801408719794,0.73,0.11730746443149817,67.48012697086112,1984,0,0.9966666666666665
2025-01-02 19:50,DVC-006,72.12336157302502,0.73,0.09353607174702291,68.43725109149818,1221,0,0.7533333333333334
2025-01-02 20:00,DVC-004,71.26861898649396,1.06,0.14438765569440715,76.84270423623514,1092,0,1.08
2025-01-02 20:10,DVC-004,72.51,0.66,0.097,73.8,1188,1,0.9
2025-01-02 20:20,DVC-008,72.22,1.01,0.09,77.5,2010,0,0.8266666666666667
2025-01-02 20:30,DVC-001,71.2314536509083,0.59,0.14359274671445754,63.026919253015265,1343,0,0.6766666666666666
2025-01-02 20:40,DVC-007,74.21343332733727,0.92,0.110251154191514,80.12763233942387,2066,0,0.8966666666666665
2025-01-02 20:50,DVC-002,71.30612600053118,0.86,0.15635149501315154,75.86571314166862,1701,0,1.0033333333333332
2025-01-02 21:00,DVC-007,74.83107626144552,0.93,0.1142507218568825,74.43316891331747,2123,1,0.8599999999999999
2025-01-02 21:10,DVC-004,73.7443170059325,0.92,0.12601015173370483,64.77823057723712,1236,0,0.8800000000000002
2025-01-02 21:20,DVC-006,76.48236735495027,1.11,0.11674953616867106,71.29602565491729,1284,0,0.8733333333333334
2025-01-02 21:30,DVC-005,71.32,0.73,0.117,71.2,1769,1,0.8833333333333333
2025-01-02 21:40,DVC-010,72.89,0.71,0.053,60.7,1137,0,0.8399999999999999
2025-01-02 21:50,DVC-006,73.3,1.02,0.079,82.6,1382,0,0.9533333333333333
2025-01-02 22:00,DVC-007,71.98,1.19,0.069,76.8,2149,0,1.0133333333333332
2025-01-02 22:10,DVC-005,72.88,0.72,0.118,69.2,1791,0,0.71
2025-01-02 22:20,DVC-002,76.66,0.81,0.137,69.2,1719,0,0.8633333333333333
